Hero,Ability name,passive,point target,no target,instant cast,channeled,AEO,Autocast,Attack Modifier,Hidden,Unit target,physical,pure,magic
npc_dota_hero_windrunner,windrunner_powershot,0,1,0,0,1,0,0,0,0,0,0,0,1
npc_dota_hero_windrunner,windrunner_windrun,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_windrunner,windrunner_focusfire,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_zuus,zuus_arc_lightning,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_zuus,zuus_lightning_bolt,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_zuus,zuus_static_field,1,0,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_zuus,zuus_cloud,0,1,0,0,0,1,0,0,1,0,0,0,1
npc_dota_hero_zuus,zuus_thundergods_wrath,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_kunkka,kunkka_torrent,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_kunkka,kunkka_tidebringer,0,0,0,0,0,0,1,1,0,1,0,0,0
npc_dota_hero_kunkka,kunkka_x_marks_the_spot,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_kunkka,kunkka_torrent_storm,0,0,1,0,0,0,0,0,1,0,0,0,1
npc_dota_hero_kunkka,kunkka_ghostship,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_lina,lina_dragon_slave,0,1,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_lina,lina_light_strike_array,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_lina,lina_fiery_soul,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_lina,lina_laguna_blade,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_lich,lich_frost_nova,0,0,0,0,0,1,0,0,0,1,0,0,1
npc_dota_hero_lich,lich_frost_shield,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_lich,lich_sinister_gaze,0,0,0,0,1,0,0,0,0,1,0,0,0
npc_dota_hero_lich,lich_chain_frost,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_lion,lion_impale,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_lion,lion_voodoo,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_lion,lion_mana_drain,0,0,0,0,1,0,0,0,0,1,0,0,0
npc_dota_hero_lion,lion_finger_of_death,0,0,0,0,0,1,0,0,0,1,0,0,1
npc_dota_hero_shadow_shaman,shadow_shaman_ether_shock,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_shadow_shaman,shadow_shaman_voodoo,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_shadow_shaman,shadow_shaman_shackles,0,0,0,0,1,0,0,0,0,1,0,0,1
npc_dota_hero_shadow_shaman,shadow_shaman_mass_serpent_ward,0,1,0,0,0,1,0,0,0,0,1,0,0
npc_dota_hero_slardar,slardar_sprint,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_slardar,slardar_slithereen_crush,0,0,1,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_slardar,slardar_bash,1,0,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_slardar,slardar_amplify_damage,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_tidehunter,tidehunter_gush,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_tidehunter,tidehunter_kraken_shell,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_tidehunter,tidehunter_anchor_smash,0,0,1,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_tidehunter,tidehunter_ravage,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_witch_doctor,witch_doctor_paralyzing_cask,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_witch_doctor,witch_doctor_voodoo_restoration,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_witch_doctor,witch_doctor_maledict,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_witch_doctor,witch_doctor_death_ward,0,1,0,0,1,0,0,0,0,0,1,0,0
npc_dota_hero_riki,riki_smoke_screen,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_riki,riki_blink_strike,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_riki,riki_tricks_of_the_trade,0,1,0,0,1,1,0,0,0,0,0,0,0
npc_dota_hero_riki,riki_backstab,1,0,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_enigma,enigma_malefice,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_enigma,enigma_demonic_conversion,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_enigma,enigma_midnight_pulse,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_enigma,enigma_black_hole,0,1,0,0,1,1,0,0,0,0,0,1,0
npc_dota_hero_tinker,tinker_laser,0,0,0,0,0,0,0,0,0,1,0,1,0
npc_dota_hero_tinker,tinker_heat_seeking_missile,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_tinker,tinker_march_of_the_machines,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_tinker,tinker_rearm,0,0,1,0,1,0,0,0,0,0,0,0,0
npc_dota_hero_sniper,sniper_shrapnel,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_sniper,sniper_headshot,1,0,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_sniper,sniper_take_aim,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_sniper,sniper_assassinate,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_necrolyte,necrolyte_death_pulse,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_necrolyte,necrolyte_sadist,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_necrolyte,necrolyte_heartstopper_aura,1,0,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_necrolyte,necrolyte_reapers_scythe,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_warlock,warlock_fatal_bonds,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_warlock,warlock_shadow_word,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_warlock,warlock_upheaval,0,1,0,0,1,1,0,0,0,0,0,0,0
npc_dota_hero_warlock,warlock_rain_of_chaos,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_beastmaster,beastmaster_wild_axes,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_beastmaster,beastmaster_call_of_the_wild_boar,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_beastmaster,beastmaster_call_of_the_wild_hawk,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_beastmaster,beastmaster_inner_beast,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_beastmaster,beastmaster_primal_roar,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_queenofpain,queenofpain_shadow_strike,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_queenofpain,queenofpain_blink,0,1,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_queenofpain,queenofpain_scream_of_pain,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_queenofpain,queenofpain_sonic_wave,0,1,0,0,0,0,0,0,0,0,0,1,0
npc_dota_hero_venomancer,venomancer_venomous_gale,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_venomancer,venomancer_poison_sting,1,0,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_venomancer,venomancer_plague_ward,0,1,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_venomancer,venomancer_poison_nova,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_faceless_void,faceless_void_time_walk,0,1,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_faceless_void,faceless_void_time_dilation,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_faceless_void,faceless_void_time_lock,1,0,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_faceless_void,faceless_void_chronosphere,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_skeleton_king,skeleton_king_hellfire_blast,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_skeleton_king,skeleton_king_vampiric_aura,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_skeleton_king,skeleton_king_mortal_strike,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_skeleton_king,skeleton_king_reincarnation,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_death_prophet,death_prophet_carrion_swarm,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_death_prophet,death_prophet_silence,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_death_prophet,death_prophet_spirit_siphon,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_death_prophet,death_prophet_exorcism,0,0,1,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_phantom_assassin,phantom_assassin_stifling_dagger,0,0,0,0,0,0,0,0,0,1,1,0,0
npc_dota_hero_phantom_assassin,phantom_assassin_phantom_strike,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_phantom_assassin,phantom_assassin_blur,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_phantom_assassin,phantom_assassin_coup_de_grace,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_pugna,pugna_nether_blast,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_pugna,pugna_decrepify,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_pugna,pugna_nether_ward,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_pugna,pugna_life_drain,0,0,0,0,1,0,0,0,0,1,0,0,1
npc_dota_hero_templar_assassin,templar_assassin_refraction,0,0,1,1,0,0,0,0,0,0,1,0,0
npc_dota_hero_templar_assassin,templar_assassin_meld,0,0,1,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_templar_assassin,templar_assassin_psi_blades,1,0,0,0,0,0,0,0,0,0,0,1,0
npc_dota_hero_templar_assassin,templar_assassin_trap,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_templar_assassin,templar_assassin_trap_teleport,0,1,0,0,1,0,0,0,1,0,0,0,0
npc_dota_hero_templar_assassin,templar_assassin_psionic_trap,0,1,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_viper,viper_poison_attack,0,0,0,0,0,0,1,1,0,1,0,0,1
npc_dota_hero_viper,viper_nethertoxin,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_viper,viper_corrosive_skin,1,0,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_viper,viper_viper_strike,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_luna,luna_lucent_beam,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_luna,luna_moon_glaive,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_luna,luna_lunar_blessing,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_luna,luna_eclipse,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_dragon_knight,dragon_knight_breathe_fire,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_dragon_knight,dragon_knight_dragon_tail,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_dragon_knight,dragon_knight_dragon_blood,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_dragon_knight,dragon_knight_elder_dragon_form,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_dazzle,dazzle_poison_touch,0,0,0,0,0,0,0,0,0,1,1,0,0
npc_dota_hero_dazzle,dazzle_shallow_grave,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_dazzle,dazzle_shadow_wave,0,0,0,0,0,0,0,0,0,1,1,0,0
npc_dota_hero_dazzle,dazzle_bad_juju,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_rattletrap,rattletrap_battery_assault,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_rattletrap,rattletrap_power_cogs,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_rattletrap,rattletrap_rocket_flare,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_rattletrap,rattletrap_overclocking,0,0,1,1,0,0,0,0,1,0,0,0,0
npc_dota_hero_rattletrap,rattletrap_hookshot,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_leshrac,leshrac_split_earth,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_leshrac,leshrac_diabolic_edict,0,0,1,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_leshrac,leshrac_lightning_storm,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_leshrac,leshrac_pulse_nova,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_furion,furion_sprout,0,1,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_furion,furion_teleportation,0,1,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_furion,furion_force_of_nature,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_furion,furion_wrath_of_nature,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_life_stealer,life_stealer_rage,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_life_stealer,life_stealer_feast,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_life_stealer,life_stealer_open_wounds,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_life_stealer,life_stealer_infest,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_dark_seer,dark_seer_vacuum,0,1,0,0,0,1,0,0,0,0,0,0,1
npc_dota_hero_dark_seer,dark_seer_ion_shell,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_dark_seer,dark_seer_surge,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_dark_seer,dark_seer_wall_of_replica,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_clinkz,clinkz_death_pact,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_clinkz,clinkz_searing_arrows,0,0,0,0,0,0,1,1,0,1,1,0,0
npc_dota_hero_clinkz,clinkz_wind_walk,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_clinkz,clinkz_burning_army,0,1,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_omniknight,omniknight_purification,0,0,0,0,0,1,0,0,0,1,0,1,0
npc_dota_hero_omniknight,omniknight_repel,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_omniknight,omniknight_degen_aura,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_omniknight,omniknight_guardian_angel,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_enchantress,enchantress_impetus,0,0,0,0,0,0,1,1,0,1,0,1,0
npc_dota_hero_enchantress,enchantress_enchant,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_enchantress,enchantress_natures_attendants,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_enchantress,enchantress_bunny_hop,0,0,1,1,0,0,0,0,1,0,0,0,0
npc_dota_hero_enchantress,enchantress_untouchable,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_huskar,huskar_inner_fire,0,0,1,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_huskar,huskar_burning_spear,0,0,0,0,0,0,1,1,0,1,0,0,1
npc_dota_hero_huskar,huskar_berserkers_blood,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_huskar,huskar_life_break,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_night_stalker,night_stalker_void,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_night_stalker,night_stalker_crippling_fear,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_night_stalker,night_stalker_hunter_in_the_night,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_night_stalker,night_stalker_darkness,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_broodmother,broodmother_spawn_spiderlings,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_broodmother,broodmother_spin_web,0,1,0,0,0,1,0,0,0,0,0,0,0
npc_dota_hero_broodmother,broodmother_incapacitating_bite,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_broodmother,broodmother_insatiable_hunger,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bounty_hunter,bounty_hunter_shuriken_toss,0,0,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_bounty_hunter,bounty_hunter_jinada,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bounty_hunter,bounty_hunter_wind_walk,0,0,1,1,0,0,0,0,0,0,0,0,0
npc_dota_hero_bounty_hunter,bounty_hunter_track,0,0,0,0,0,0,0,0,0,1,0,0,0
npc_dota_hero_weaver,weaver_the_swarm,0,1,0,0,0,0,0,0,0,0,1,0,0
npc_dota_hero_weaver,weaver_shukuchi,0,0,1,1,0,0,0,0,0,0,0,0,1
npc_dota_hero_weaver,weaver_geminate_attack,1,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_weaver,weaver_time_lapse,0,0,1,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_jakiro,jakiro_dual_breath,0,1,0,0,0,0,0,0,0,1,0,0,1
npc_dota_hero_jakiro,jakiro_ice_path,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_jakiro,jakiro_liquid_fire,0,0,0,0,0,0,1,1,0,1,0,0,1
npc_dota_hero_jakiro,jakiro_macropyre,0,1,0,0,0,0,0,0,0,0,0,0,1
npc_dota_hero_batrider,batrider_sticky_napalm,0,1,0,0,0,1,0,0,0,0,0,0,0
